genome_name	pred_completeness	pred_contamination
genome_0	54.0835	0.3356
genome_1	53.0163	0.1442
genome_10	71.5397	0.5126
genome_100	72.5546	45.8866
genome_101	52.1207	0.0111
genome_102	99.7872	2.6506
genome_103	53.7586	0.7272
genome_104	99.4932	0.8670
genome_105	55.8383	0.0156
genome_106	66.1133	0.5744
genome_107	55.4346	0.0166
genome_108	56.2537	0.1102
genome_109	52.8408	1.5179
genome_11	53.2996	0.1091
genome_110	98.1633	4.5063
genome_111	68.3515	0.4252
genome_112	70.5335	0.1670
genome_113	53.1771	0.1960
genome_114	70.2988	0.0992
genome_115	64.7450	0.1490
genome_116	53.1763	0.3665
genome_117	51.8593	0.0067
genome_118	51.9526	0.1118
genome_119	69.6384	0.2623
genome_12	52.9527	0.0274
genome_120	52.3784	0.0005
genome_121	52.4010	0.1789
genome_122	70.2163	1.8819
genome_123	52.7282	0.0489
genome_124	51.3478	0.2503
genome_125	51.1496	0.1771
genome_126	51.8866	0.4782
genome_127	99.8132	1.9908
genome_128	99.5761	1.6045
genome_129	54.7053	0.0567
genome_13	53.6439	0.0894
genome_130	56.0984	0.5323
genome_131	97.4686	4.9191
genome_132	53.8460	0.1327
genome_133	54.3082	0.0084
genome_134	63.6101	0.1471
genome_135	54.9815	0.0561
genome_136	53.1179	2.8200
genome_137	60.3192	0.4163
genome_138	98.9398	5.8862
genome_139	53.3050	0.0293
genome_14	59.3684	0.7660
genome_140	55.3486	0.1344
genome_141	55.5419	0.2017
genome_142	57.2896	0.0173
genome_143	59.4755	0.8344
genome_144	57.4983	0.2710
genome_145	51.8309	0.0621
genome_146	50.9814	2.0776
genome_147	75.5956	0.2427
genome_148	52.2903	0.6207
genome_149	52.6583	0.0565
genome_15	60.9677	0.2076
genome_150	55.5231	0.0603
genome_151	53.1376	0.0839
genome_152	51.9295	0.3838
genome_153	76.2939	0.6721
genome_154	55.0214	0.0437
genome_155	57.0565	0.2426
genome_156	51.8830	0.1157
genome_157	51.0261	0.1792
genome_158	61.5006	1.6831
genome_159	52.7211	0.2282
genome_16	57.5365	0.0176
genome_160	63.3424	1.5021
genome_161	55.1152	1.0115
genome_162	56.6108	0.1960
genome_163	51.0846	0.0473
genome_164	52.1528	0.5218
genome_165	54.9710	1.5359
genome_166	56.0390	0.1176
genome_167	58.1288	0.3648
genome_168	60.3028	0.2609
genome_169	61.9237	0.0233
genome_17	53.1117	1.2161
genome_170	63.5295	1.1269
genome_171	59.3834	0.1693
